<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"Otras a lo divino de Cristo y el alma del mismo (""Un pastorcico solo está penado"")";"Juan de la Cruz";--;España;1542;Sí;1591;Sí;"Obras espirituales";"Poesías religiosas";"Francisco de Leesdael";"2002 - Crítica";1703;1;Sevilla;"Mística y ascética";"Pasión de Cristo (Alegoría)";"El pastorcico – Paco Ibáñez";"Un pastorcico solo está penado,$ ajeno de placer y de contento,$ y en su pastora puesto el pensamiento,$ y el pecho del amor muy lastimado.$ No llora por haberle amor llagado,$ que no le pena verse así afligido,$ aunque en el corazón está herido;$ mas llora por pensar que está olvidado.$ Que sólo de pensar que está olvidado$ de su bella pastora, con gran pena$ se deja maltratar en tierra ajena,$ el pecho del amor muy lastimado.$ Y dice el pastorcico: ¡Ay, desdichado$ de aquel que de mi amor ha hecho ausencia$ y no quiere gozar la mi presencia,$ y el pecho por su amor muy lastimado!$ Y a cabo de un gran rato se ha encumbrado$ sobre un árbol, do abrió sus brazos bellos,$ y muerto se ha quedado asido dellos,$ el pecho del amor muy lastimado$ ";</div>
<div type="poem">"La lechera";"Félix María de Samaniego";--;España;1745;Sí;1801;Sí;"Fábulas en verso castellano para uso del Real Seminario Bascongado";"Fábula en verso";"Imprenta de Benito Monfort";"2004 - Debolsillo";1781;1;Valencia;Neoclasicismo;Codicia;"El cuento de la lechera – Paco Ibáñez";"La Lechera$ Llevaba en la cabeza$ una Lechera el cántaro al mercado$ con aquella presteza,$ aquel aire sencillo, aquel agrado,$ que va diciendo a todo el que lo advierte$ «¡Yo sí que estoy contenta con mi suerte!»$ Porque no apetecía$ más compañía que su pensamiento,$ que alegre la ofrecía$ inocentes ideas de contento,$ marchaba sola la feliz Lechera,$ y decía entre sí de esta manera:$ «Esta leche vendida,$ en limpio me dará tanto dinero,$ y con esta partida$ un canasto de huevos comprar quiero,$ para sacar cien pollos, que al estío$ me rodeen cantando el pío, pío.$ Del importe logrado$ de tanto pollo mercaré un cochino;$ con bellota, salvado,$ berza, castaña engordará sin tino,$ tanto, que puede ser que yo consiga$ ver cómo se le arrastra la barriga.$ Llevarelo al mercado,$ sacaré de él sin duda buen dinero;$ compraré de contado$ una robusta vaca y un ternero,$ que salte y corra toda la campaña,$ hasta el monte cercano a la cabaña.»$ Con este pensamiento$ enajenada, brinca de manera$ que a su salto violento$ el cántaro cayó. ¡Pobre Lechera!$ ¡Qué compasión! Adiós leche, dinero,$ huevos, pollos, lechón, vaca y ternero.$ ¡Oh loca fantasía!$ ¡Qué palacios fabricas en el viento!$ Modera tu alegría,$ no sea que saltando de contento,$ al contemplar dichosa tu mudanza,$ quiebre su cantarillo la esperanza.$ No seas ambiciosa$ de mejor o más próspera fortuna,$ que vivirás ansiosa$ sin que pueda saciarte cosa alguna.$ No anheles impaciente el bien futuro;$ mira que ni el presente está seguro.$ ";"La edición utilizada es de Emilio Palacios Fernández "</div>
<div type="poem">"Huele a café";"Pablo César del Río";--;España;0000;No;"Hasta la actualidad";No;"Al otro lado del río";"Poesía lírica";--;"2000 - Estudio Euroláser";2000;1;Burgos;Otro;"Amor y Crítica social";"Huele a café – Entertainiment";"Huele a café en la buhardilla$ y un paso de silencio$ da firma a las esquinas.$ Huele a madera embarazada de humedad$ a sudor de sábanas inquietas.$ La lucera lame a pequeños sorbos$ gotas de noche.$ La puerta se entreabre$ mirando de reojo por la escalera.$ Fumo el cigarro$ que trasladarán mis muslos.$ Fumo la luz pálida$ acurrucada en los rincones.$  $ Huele a estrellas$ que peinan sus brillos en el tejado,$ a notas de lluvia$ hilando salivas.$  $ Desnudado$ desde el rescoldo de los codos$ hundo mis roces$ en su almohada$ por ver tu risa,$ y aunque aún huele a café$ bebo a Venus.$ ";</div>
<div type="poem">"Canto del honor";Anónimo;--;España;0000;No;0000;No;--;"Poesías populares";--;;0;0;--;"Nacionalismo y regionalismo";"Canción de boda";"Crezca el honor – Entertainiment";"Uno de los temas más recurrentes entre los temas de la tradición musical de Castilla y León son los cantos de boda, también llamados galas, albadas o cantos de honor. Las Canciones de Honor eran cantadas por las mozas, amigas de la novia con la intención de homenajear a los novios. Musicalmente tienen su origen en la seguidilla castellana. “El día de la boda se levantaban temprano los novios, familiares e invitados. Al salir de la casa de los padres, por última vez como solteros, cada novio recibía la bendición de sus mayores. El novio se dirigía entonces, acompañado de sus familiares y amigos, a la casa de la novia, para conducirla a la iglesia. La ceremonia religiosa solía empezar a las diez de la mañana, y a su término las mozas salían de la iglesia y se colocaban en lugares estratégicos para cantar a la salida de los novios, formando dos coros que se contestaban cada dos versos. Todas estas canciones eran cantadas por el cortejo de mozas que acompañaban a los novios a la casa de los padres de la novia, donde se iba a celebrar la comida de bodas” (tomado de »Revista de Folklore / Fundación Joaquín Díaz)$ http://aldabas.wordpress.com/2011/05/23/cantos-de-boda/$ ";"Paloma del palomar, ¿quién te ha quitado los vuelos, que no has podido bajar desde el palomar al suelo ? Crezca el honor de la espiga y el trigo, crezca el honor de novios y padrinos, crezca el honor de los mozos y mozas, crezca el honor de la espina y la rosa. Con un sí que dio la novia a la puerta de la iglesia con un sí que dio la novia entro libre y salió presa Crezca el honor de la espiga y el trigo… ¡Qué bonita está la sierra con el tomillo florido ! ¡Más bonita está la novia del brazo de su marido ! Crezca el honor de la espiga y el trigo… "</div>
<div type="poem">"Sería delicioso";"Isabel Logroño";--;España;1988;Sí;"Hasta la actualidad";No;"Las nadas inestables";"Poesía lírica";--;2019-Torremozas;2019;1;Madrid;Otro;Amor;"Sería delicioso – Entertainiment";"SERÍA delicioso esconderte$ mi nombre, mi talla, mi sexo,$ para que me reinventaras esta tarde$ o para que me crearas de nuevo,$ en esa mancha de café irreversible$ donde ahora,$ te estoy queriendo.$ Abrupta y torpe, como un portazo,$ inoportuna y frágil, arañazo de$ mis medias,$ te estoy queriendo.$ Lenta y tonta, imperceptiblemente,$ como una última hoja…$ Hasta que llegue el invierno.$ Deliciosa y escondida,$ caricia a caricia,$ gesto$ a$ gesto,$ con el lenguaje de los sordomudos,$ te estoy queriendo.$ ";</div>
<div type="poem">"La saeta";"Antonio Machado";http://viaf.org/viaf/7385547;España;1875;Sí;1939;Sí;"Campos de Castilla (1907-1917) [Poesías completas, 1917]";"Poesías religiosas";"[Fortanet] Publicaciones de la Residencia de Estudiantes";"1999-Espasa [Austral]";1917;1;Madrid;"Generación del 98";Religión;"La saeta – El PeleSaeta – LolitaLa saeta – Nuestro pequeño mundoLa saeta – Fagner y SerratLa saeta – Pepe SueroLa saeta – Saylor & FultzLa saeta – Montserrat CaballéLa saeta – Los MartínezLa saeta – India MartínezLa saeta – Jara y GranitoLa saeta – BrumasLa saeta – Camarón de la Isla y SerratLa saeta – Juan D’AlbaLa saeta – El SacriLa saeta – Vicente MoneraLa saeta – Operación Triunfo 2La saeta – Joan Manuel Serrat y Carmen LinaresLa saeta – Alba GallardoLa saeta – Diana NavarroLa saeta – Menuda noche 2018La saeta – ArgentinaLa saeta – Marta QuinteroLa saeta – Joana JiménezLa saeta – Jonathan SantiagoLa saeta – M.ª Carmen GonzálezLa saeta – agrupaciones musicales de Semana Santa";"¿Quién me presta una escalera,$ para subir al madero,$ para quitarle los clavos$ a Jesús el Nazareno?$ Saeta popular$  $ ¡Oh, la saeta, el cantar$ al Cristo de los gitanos,$ siempre con sangre en las manos,$ siempre por desenclavar!$ ¡Cantar del pueblo andaluz,$ que todas las primaveras$ anda pidiendo escaleras$ para subir a la cruz!$ ¡Cantar de la tierra mía,$ que echa flores$ al Jesús de la agonía,$ y es la fe de mis mayores!$ ¡Oh, no eres tú mi cantar!$ ¡No puedo cantar, ni quiero$ a ese Jesús del madero,$ sino al que anduvo en el mar!$ ";"Fue Joan Manuel Serral quien hizo la primera musicalización de este poema en Dedicado a Antonio Machado, poeta (1969), si bien esta canción no está incluida en la base de datos, porque se sale de los márgenes temporales que la delimitan. Tampoco está otra versión anterior a 1975: Manolo Vega, en un single de 1971, que adapta la melodía de Serrat al flamenco. Es interesante destacar que Serrat incorpora como parte de la letra la saeta popular que antepone Machado en su poema, y este recurso será repetido en muchas versiones posteriores. "</div>
<div type="poem">"Anda jaleo";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Colección de canciones populares españolas";Letrillas;"La Voz de su Amo";1931;1931;1;--;"Generación del 27";"Violencia y Muerte";"Anda jaleo – Medina Azahara";"Yo me arrimé a un pino verde$ por ver si la divisaba,$ por ver si la divisaba;$ y solo divisé el polvo$ del coche que la llevaba;$ del coche que la llevaba.$  $ Anda jaleo, jaleo;$ ya se acabó el alboroto$ y vamos al tiroteo,$ y vamos al tiroteo.$  $ No salgas, paloma, al campo,$ mira que soy cazador,$ mira que soy cazador;$ y si te tiro y te mato$ para mí será el dolor,$ para mí será el quebranto.$  $ Anda jaleo, jaleo;$ ya se acabó el alboroto$ y vamos al tiroteo,$ y vamos al tiroteo.$  $ Por la calle de los muros$ mataron a una paloma,$ mataron a una paloma.$ Yo cortaré con mis manos$ las flores de su corona;$ las flores de su corona.$  $ Anda jaleo, jaleo;$ ya se acabó el alboroto$ y vamos al tiroteo,$ y vamos al tiroteo.$ ";"La canción es de origen popular, pero fue armonizada (y puede que adaptada) por Federico García Lorca e interpretada por La Argentinita, nombre artístico de Encarnación López, para el disco Colección de canciones populares españolas (La Voz de su Amo, 1931). "</div>
<div type="poem">"[Yo escucho los cantos]";"Antonio Machado";http://viaf.org/viaf/8564047;España;1875;Sí;1939;Sí;"Soledades: poesías";Romances;"Imp. de A. Álvarez";"1999-Espasa [Austral]";1903;1;Madrid;"Generación del 98";Infancia;"Yo escucho los cantos – Enrique MorenteYo escucho los cantos – Soleá Morente";"Yo escucho los cantos$ de viejas cadencias,$ que los niños cantan$ cuando en coro juegan,$ y vierten en coro$ sus almas que sueñan,$ cual vierten sus aguas$ las fuentes de piedra:$ con monotonías$ de risas eternas,$ que no son alegres,$ con lágrimas viejas,$ que no son amargas$ y dicen tristezas,$ tristezas de amores$ de antiguas leyendas.$ En los labios niños,$ las canciones llevan$ confusa la historia$ y clara la pena;$ como clara el agua$ lleva su conseja$ de viejos amores,$ que nunca se cuentan.$ Jugando, a la sombra$ de una plaza vieja,$ los niños cantaban…$ La fuente de piedra$ vertía su eterno$ cristal de leyenda.$ Cantaban los niños$ canciones ingenuas,$ de un algo que pasa$ y que nunca llega:$ la historia confusa$ y clara la pena.$ Seguía su cuento$ la fuente serena;$ borrada la historia,$ contaba la pena.$ ";"La canción musicaliza el poema, con ligeras variaciones léxicas y supresión de algunos versos. "</div>
<div type="poem">"A veces, en octubre, es lo que pasa...";"Ángel González";http://viaf.org/viaf/84475449;España;1925;Sí;2008;Sí;"Muestra, corregida y aumentada, de algunos procedimientos narrativos y de las actitudes sentimentales que habitualmente comportan";"Poesía lírica";Turner;"2017-Planeta [Austral]";1977;1;Madrid;"Generación del 50";"Tempus fugit y Esperanza";"A veces, en octubre, es lo que pasa… – Pedro Guerra";"Cuando nada sucede,$ y el verano se ha ido,$ y las hojas comienzan a caer de los árboles,$ y el frío oxida el borde de los ríos$ y hace más lento el curso de las aguas;$  $ cuando el cielo parece un mar violento,$ y los pájaros cambian de paisaje,$ y las palabras se oyen cada vez más lejanas,$ como susurros que dispersa el viento;$  $ entonces,$ ya se sabe,$ es lo que pasa:$  $ esas hojas, los pájaros, las nubes,$ las palabras dispersas y los ríos,$ nos llenan de inquietud súbitamente$ y de desesperanza.$  $ No busquéis el motivo en vuestros corazones.$ Tan sólo es lo que dije:$ lo que pasa.$ ";"La canción musicaliza el poema original sin alteraciones textuales, excepto que se repiten algunos versos. "</div>
<div type="poem">"Me basta así";"Ángel González";http://viaf.org/viaf/84475449;España;1925;Sí;2008;Sí;"Palabra sobre palabra";"Poesía lírica";"Poesía para todos";"2017-Planeta [Austral]";1965;1;Madrid;"Generación del 50";Amor;"Me basta así – Pedro Guerra";"Si yo fuese Dios$ y tuviese el secreto,$ haría$ un ser exacto a ti;$ lo probaría$ (a la manera de los panaderos$ cuando prueban el pan, es decir:$ con la boca),$ y si ese sabor fuese$ igual al tuyo, o sea$ tu mismo olor, y tu manera$ de sonreír,$ y de guardar silencio,$ y de estrechar mi mano estrictamente,$ y de besarnos sin hacernos daño$ —de esto sí estoy seguro: pongo$ tanta atención cuando te beso—;$ entonces,$ si yo fuese Dios,$ podría repetirte y repetirte,$ siempre la misma y siempre diferente,$ sin cansarme jamás del juego idéntico,$ sin desdeñar tampoco la que fuiste$ por la que ibas a ser dentro de nada;$ ya no sé si me explico, pero quiero$ aclarar que si yo fuese$ Dios, haría$ lo posible por ser Ángel González$ para quererte tal como te quiero,$ para aguardar con calma$ a que te crees tú misma cada día,$ a que sorprendas todas las mañanas$ la luz recién nacida con tu propia$ luz, y corras$ la cortina impalpable que separa$ el sueño de la vida,$ resucitándome con tu palabra,$ Lázaro alegre,$ yo,$ mojado todavía$ de sombras y pereza,$ sorprendido y absorto$ en la contemplación de todo aquello$ que, en unión de mí mismo,$ recuperas y salvas, mueves, dejas$ abandonado cuando —luego— callas…$ (Escucho tu silencio.$ Oigo$ constelaciones: existes.$ Creo en ti.$ Eres.$ Me basta.)$ ";"La canción musicaliza el poema original sin alteraciones textuales, excepto que se repiten algunos versos. "</div>
<div type="poem">"Vals del atardecer";"Ángel González";http://viaf.org/viaf/84475449;España;1925;Sí;2008;Sí;"Tratado de urbanismo";"Poesía lírica";"Seix Barral [Col. El Bardo]";"2017-Planeta [Austral]";1967;1;Barcelona;"Generación del 50";"Carpe diem";"Vals del atardecer – Pedro Guerra";"Los pianos golpean con sus colas$ enjambres de violines y de violas.$ Es el vals de las solas$ y solteras,$ el vals de las muchachas casaderas,$ que arrebata por rachas$ su corazón raído de muchachas.$  $ A dónde llevará esa leve brisa,$ a qué jardín con luna esa sumisa$ corriente$ que gira de repente$ desatando en sus vueltas$ doradas cabelleras, ahora sueltas,$ borrosas, imprecisas$ en el río de música y metralla$ que es un vals cuando estalla$ sus trompetas.$  $ Todavía inquietas,$ vuelan las flautas hacia el cordelaje$ de las arpas ancladas en la orilla$ donde los violoncelos se han dormido.$ Los oboes apagan el paisaje.$ Las muchachas se apean en sus sillas,$ se arreglan el vestido$ con manos presurosas y sencillas,$ y van a los lavabos, como después de un viaje.$ ";"La canción musicaliza el poema original sin alteraciones textuales, excepto que se repiten algunos versos. "</div>
<div type="poem">"[Mientras tú existas]";"Ángel González";http://viaf.org/viaf/84475449;España;1925;Sí;2008;Sí;"Áspero mundo";"Poesía lírica";"Rialp [Col. Adonais]";"2017-Planeta [Austral]";1956;1;Madrid;"Generación del 50";Amor;"Mientras existas – Pedro Guerra";"Mientras tú existas,$ mientras mi mirada$ te busque más allá de las colinas,$ mientras nada$ me llene el corazón,$ si no es tu imagen, y haya$ una remota posibilidad de que estés viva$ en algún sitio, iluminada$ por una luz —cualquiera…$ Mientras$ yo presienta que eres y te llamas$ así, con ese nombre tuyo$ tan pequeño,$ seguiré como ahora, amada$ mía,$ transido de distancia,$ bajo ese amor que crece y no se muere,$ bajo ese amor que sigue y nunca acaba.$ ";"La canción musicaliza el poema original sin alteraciones textuales, excepto que se repiten algunos versos. "</div>
<div type="poem">"[Son las gaviotas, amor]";"Ángel González";http://viaf.org/viaf/84475449;España;1925;Sí;2008;Sí;"Áspero mundo";"Poesía lírica";"Rialp [Col. Adonais]";"2017-Planeta [Austral]";1956;1;Madrid;"Generación del 50";"Amor y Locus amoenus";"Son las gaviotas, amor – Pedro Guerra";"Son las gaviotas, amor.$ Las lentas, altas gaviotas.$  $ Mar de invierno. El agua gris$ mancha de frío las rocas.$ Tus piernas, tus dulces piernas,$ enternecen a las olas.$ Un cielo sucio se vuelca$ sobre el mar. El viento borra$ el perfil de las colinas$ de arena. Las tediosas$ charcas de sal y de frío$ copian tu luz y tu sombra.$ Algo gritan, en lo alto,$ que tú no escuchas, absorta.$  $ Son las gaviotas, amor.$ Las lentas, altas gaviotas.$ ";"La canción musicaliza el poema original sin alteraciones textuales, excepto que se repiten algunos versos. "</div>
